Clinic Name,Phone,Address,Rating,Google Maps Link
Mehta Dental Clinic,+91 91158 23001,"3449, Sector 32A, near police Colony, Chowk, Ludhiana, Punjab 141003",5.0,https://www.google.com/maps/search/?api=1&query=Mehta%20Dental%20Clinic&query_place_id=ChIJ1VIwvMSdGjkR_Su2mK50uf8
Shri Harkrishan Ji Dental Clinic,+91 94634 12212,"ShopNo:177, Swaran place, Road, Railway Colony, Sherpur, Ludhiana, Punjab 141003",5.0,https://www.google.com/maps/search/?api=1&query=Shri%20Harkrishan%20Ji%20Dental%20Clinic&query_place_id=ChIJQ4ecGRaDGjkRh5Hbt2nnbz4
House of Dentistry,+91 90340 94251,"1, Chandigarh Rd, near Vardhman Road, Chowk, Ludhiana, Punjab 141003",,https://www.google.com/maps/search/?api=1&query=House%20of%20Dentistry&query_place_id=ChIJR5FnxS2DGjkRPCUrmCxW7Dc
Dr. Ekta Dental Surgeon,+91 94780 70944,"3065, Sector 32A, Ludhiana, Punjab 141010",4.1,https://www.google.com/maps/search/?api=1&query=Dr.%20Ekta%20Dental%20Surgeon&query_place_id=ChIJJz6whdKcGjkR4YwaH4MaJUg
Dr Anshuman's Dental Clinic,+91 73073 07557,"2736 near bcm school, Sector 32A, Ludhiana, Punjab 141003",5.0,https://www.google.com/maps/search/?api=1&query=Dr%20Anshuman's%20Dental%20Clinic&query_place_id=ChIJt3q5p82cGjkRJ5QS20JO5Eo
Rajiv Dental Clinic,+91 99601 42101,"Sherpur 100 Feet Road, Sherpur, Bunty Dhaba, Ludhiana, Punjab 141003",5.0,https://www.google.com/maps/search/?api=1&query=Rajiv%20Dental%20Clinic&query_place_id=ChIJ96_FaNGCGjkRI5LzZY1zpqE
Dr. Vishwas Narang,,"BJS dental college, Sector-40, Moti Nagar, Ludhiana, Punjab 141003",5.0,https://www.google.com/maps/search/?api=1&query=Dr.%20Vishwas%20Narang&query_place_id=ChIJZ7w00ueDGjkR-ImQ6OTIt_Q
Prakash Dentel Clinic,+91 96463 42411,"Muslim Colony, Sherpur, Ludhiana, Punjab 141003",5.0,https://www.google.com/maps/search/?api=1&query=Prakash%20Dentel%20Clinic&query_place_id=ChIJ18CmMT6DGjkRheahQzW6hzU
Simran Dental Clinic,+91 94171 46113,"New Moti Nagar, Sector 38, Ludhiana, Punjab 141003",5.0,https://www.google.com/maps/search/?api=1&query=Simran%20Dental%20Clinic&query_place_id=ChIJtT_xxSqDGjkRbjJ3DLtoh3U
E- Max Dental Clinic,+91 82830 42913,"Shop 28, sandhu market, Street No. 7, Bahadarke Rd, Ludhiana, Punjab 141008",5.0,https://www.google.com/maps/search/?api=1&query=E-%20Max%20Dental%20Clinic&query_place_id=ChIJFUsZyzOFGjkRhMyngPktVNc
Suman Dental Clinic,,"Street No. 7, opposite mini king knitwears, Barati Colony, Ludhiana, Punjab 141008",5.0,https://www.google.com/maps/search/?api=1&query=Suman%20Dental%20Clinic&query_place_id=ChIJYfeV1aSFGjkRNkUQayVouAg
Smile dental,+91 79019 34386,"Street No:4, Noorwala Rd, near water tank, New Basant Vihar, Ludhiana, Punjab 141008",5.0,https://www.google.com/maps/search/?api=1&query=Smile%20dental&query_place_id=ChIJz-RbTcuFGjkR2tbOBqRnosM
Krishna Dental Care,+91 98888 62256,"Noorwala Rd, opposite radha soami satsung ghar, Guru Preet Nagar, Ludhiana, Punjab 141008",5.0,https://www.google.com/maps/search/?api=1&query=Krishna%20Dental%20Care&query_place_id=ChIJncbUHAWFGjkRrRKwy9m24nA
Shivanya dental clinic,+91 99150 07331,"Guru Preet Nagar, Ludhiana, Punjab 141008",5.0,https://www.google.com/maps/search/?api=1&query=Shivanya%20dental%20clinic&query_place_id=ChIJN-iP22SFGjkR7Zi-sKvgRMU
Manu Dental Clinic,+91 98159 38101,"House no. E-10-1356, Ext Basant Vihar, Noorwala Rd, Ludhiana, Punjab 141008",5.0,https://www.google.com/maps/search/?api=1&query=Manu%20Dental%20Clinic&query_place_id=ChIJsxtzEN-FGjkRxROXCKO9fq0
Khushi dental clinic,+91 82830 58358,"30 Feet Rd, opposite Walia house, Aman Nagar, Ludhiana, Punjab 141008",5.0,https://www.google.com/maps/search/?api=1&query=Khushi%20dental%20clinic&query_place_id=ChIJO6ZyFQCFGjkRgFP0Me7-P_Q
BEDI DENTAL CARE AND BAWA MEDICOS,,"Kakowal Rd, near fouji property, Amrit Vihar, Ludhiana, Punjab 141008",5.0,https://www.google.com/maps/search/?api=1&query=BEDI%20DENTAL%20CARE%20AND%20BAWA%20MEDICOS&query_place_id=ChIJRwgXG2CFGjkRjH_rBCGVv9Q
Family Dental Clinic and Implant Centre,+91 75893 38789,"E-9/270, St.No. - 3, Sartaj Nagar, Noorwala Road, Ludhiana, Punjab 141008",4.9,https://www.google.com/maps/search/?api=1&query=Family%20Dental%20Clinic%20and%20Implant%20Centre&query_place_id=ChIJP1-62YGEGjkR7D1euyCB5q8
Noor Dental Clinic,+91 70097 61274,"Village Bhora, Main road, near Silver Kunj, Ludhiana, Punjab 141007",5.0,https://www.google.com/maps/search/?api=1&query=Noor%20Dental%20Clinic&query_place_id=ChIJyRXi0OSFGjkRm2GVK4jc4xI
Sharma Dental Clinic,+91 98784 60633,"S-9, Noorwala Rd, Basant Vihar Colony, Ludhiana, Punjab 141008",4.1,https://www.google.com/maps/search/?api=1&query=Sharma%20Dental%20Clinic&query_place_id=ChIJCfC9uoaEGjkReFAwqea6GJc
Chhabra Dental Clinic By Dr. Ramandeep Kaur,+91 79863 82380,"Chandni chownk, near Bikaner misththan bhandar, PNB Rd, Salem Tabri, Punjab 141008",5.0,https://www.google.com/maps/search/?api=1&query=Chhabra%20Dental%20Clinic%20By%20Dr.%20Ramandeep%20Kaur&query_place_id=ChIJDfVDQpCFGjkR3-WnFr9S3do
Pajni Dental & General Clinic,+91 98151 95653,"Noorwala Rd, Shivpuri Chowk, Heera Nagar, Lajpat Nagar, Ludhiana, Punjab 141008",4.6,https://www.google.com/maps/search/?api=1&query=Pajni%20Dental%20%26%20General%20Clinic&query_place_id=ChIJeQ7nJH6DGjkRNE-JHPzpECg
Dr Kamal Dental Clinic,+91 98782 82170,"Thapar Nagar, Ludhiana, Punjab 141008",5.0,https://www.google.com/maps/search/?api=1&query=Dr%20Kamal%20Dental%20Clinic&query_place_id=ChIJFznMwXuEGjkR0qyMwuvj0Uk
Kumar Dental Clinic,+91 99884 43079,"Kailash Nagar Rd, near amantran colony, Gagandeep Colony, Ludhiana, Punjab 141007",5.0,https://www.google.com/maps/search/?api=1&query=Kumar%20Dental%20Clinic&query_place_id=ChIJo1TC7ZiEGjkRenpXUVA1t-c
KGN Dental Clinic,+91 98786 22070,"B-24,4886, New Madhopuri, Sunder Nagar, Ludhiana, Punjab 141008",4.9,https://www.google.com/maps/search/?api=1&query=KGN%20Dental%20Clinic&query_place_id=ChIJ0-uYz3GDGjkRaLR_k-Ya55o
Kapoor Dental Clinic,+91 99887 08600,"Shivpuri Rd, Kalyan Nagar, Ludhiana, Punjab 141008",4.4,https://www.google.com/maps/search/?api=1&query=Kapoor%20Dental%20Clinic&query_place_id=ChIJM5i5EKSDGjkR4qVmQj1c6qs
Malik Dental Hospital,+91 70153 95813,"Tibba Rd, opposite Super steel, Kishan Vihar, Ludhiana, Punjab 141007",4.9,https://www.google.com/maps/search/?api=1&query=Malik%20Dental%20Hospital&query_place_id=ChIJpYevblmDGjkR0R1kp0Xh_Wo
Shri Guru Nanak Dev ji Dental Clinic,+91 62805 18580,"Main road grewal colony, near allhabad bank, basti jodhewal, Ludhiana, Punjab 141007",5.0,https://www.google.com/maps/search/?api=1&query=Shri%20Guru%20Nanak%20Dev%20ji%20Dental%20Clinic&query_place_id=ChIJUz6dpfiDGjkRbI-5d4_d2-o
